0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.7.5
3 info using node@v0.12.2
4 verbose node symlink /usr/local/bin/node
5 info git [ 'status', '--porcelain' ]
6 error git status --porcelain
7 verbose stack Error: Git working directory not clean.
7 verbose stack M .DS_Store
7 verbose stack M .gitignore
7 verbose stack D config.json
7 verbose stack D node_modules/.bin/decompress
7 verbose stack D node_modules/.bin/targz
7 verbose stack D node_modules/cookie-parser/HISTORY.md
7 verbose stack D node_modules/cookie-parser/LICENSE
7 verbose stack D node_modules/cookie-parser/README.md
7 verbose stack D node_modules/cookie-parser/index.js
7 verbose stack D node_modules/cookie-parser/lib/parse.js
7 verbose stack D node_modules/cookie-parser/node_modules/cookie-signature/.npmignore
7 verbose stack D node_modules/cookie-parser/node_modules/cookie-signature/History.md
7 verbose stack D node_modules/cookie-parser/node_modules/cookie-signature/Readme.md
7 verbose stack D node_modules/cookie-parser/node_modules/cookie-signature/index.js
7 verbose stack D node_modules/cookie-parser/node_modules/cookie-signature/package.json
7 verbose stack D node_modules/cookie-parser/node_modules/cookie/.npmignore
7 verbose stack D node_modules/cookie-parser/node_modules/cookie/LICENSE
7 verbose stack D node_modules/cookie-parser/node_modules/cookie/README.md
7 verbose stack D node_modules/cookie-parser/node_modules/cookie/index.js
7 verbose stack D node_modules/cookie-parser/node_modules/cookie/package.json
7 verbose stack D node_modules/cookie-parser/package.json
7 verbose stack D node_modules/decompress/cli.js
7 verbose stack D node_modules/decompress/index.js
7 verbose stack D node_modules/decompress/license
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/index.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/license
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/.bin/file-type
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/file-type/cli.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/file-type/index.js
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/file-type/license
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/file-type/package.json
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/file-type/readme.md
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/.npmignore
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/LICENSE
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/README.md
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/.npmignore
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/LICENSE
7 verbose stack D node_modules/decompress/node_modules/buffer-to-vinyl/node_modules/through2/node_modules/readable-stream/README.md
